Student_ID,School_Name,Math,Science,English,History
376011,Greenwich,95,62,66,82
100359,Greenwich,61,77,73,83
168415,Greenwich,68,82,62,80
111489,Greenwich,95,65,64,74
177444,Greenwich,82,95,69,99
375931,Greenwich,83,99,94,96
295870,Greenwich,95,98,97,63
152970,Greenwich,62,61,94,72
217041,Greenwich,69,61,70,95
116978,Greenwich,73,82,62,88
195464,Greenwich,69,61,83,86
281829,Greenwich,95,88,94,66
276030,Greenwich,79,84,77,82
334163,Greenwich,87,61,90,84
239048,Greenwich,76,85,80,88
100672,Greenwich,96,78,88,67
125244,Greenwich,65,71,89,74
302343,Greenwich,66,84,85,74
358517,Greenwich,92,64,86,75
284147,Greenwich,71,81,99,95
386274,Greenwich,75,98,97,79
351391,Greenwich,72,79,74,89
185279,Greenwich,95,64,69,94
117518,Greenwich,70,92,76,61
386810,Greenwich,93,99,96,61
182368,Greenwich,85,75,95,70
199607,Greenwich,79,66,88,63
150288,Greenwich,66,88,75,90
357399,Greenwich,70,84,62,64
324189,Greenwich,90,73,92,72
145943,Greenwich,87,88,90,95
252994,Greenwich,79,92,61,65
142959,Greenwich,70,98,71,89
308388,Greenwich,93,92,63,88
333715,Greenwich,90,69,86,85
238043,Greenwich,62,83,75,96
240804,Greenwich,92,85,86,93
144936,Greenwich,90,94,73,62
348945,Greenwich,77,86,65,78
223545,Greenwich,78,79,61,91
256685,Greenwich,97,61,63,88
370962,Greenwich,93,65,86,96
163063,Greenwich,61,60,60,91
335427,Greenwich,93,96,75,62
190639,Greenwich,67,65,70,91
141088,Greenwich,60,83,81,88
328272,Greenwich,98,90,67,67
235207,Greenwich,83,76,78,77
267641,Greenwich,81,73,84,77
135134,Greenwich,88,99,97,66
145628,Greenwich,81,95,80,97
308329,Greenwich,69,84,78,62
389436,Greenwich,95,91,61,97
270985,Greenwich,96,77,73,63
244809,Greenwich,87,77,91,95
340207,Greenwich,80,85,87,68
106483,Greenwich,83,68,98,99
373973,Greenwich,99,94,99,76
178456,Greenwich,81,78,67,73
397059,Greenwich,86,87,85,86
155384,Greenwich,62,70,86,83
395009,Greenwich,72,90,77,89
380827,Greenwich,68,89,68,84
311275,Greenwich,89,61,66,79
310617,Greenwich,94,74,96,95
110608,Greenwich,86,67,82,78
258889,Greenwich,63,70,62,91
357751,Greenwich,85,73,87,95
151495,Greenwich,79,69,76,96
170457,Greenwich,69,68,69,69
198533,Greenwich,88,87,71,68
296037,Greenwich,71,74,72,72
134403,Greenwich,66,91,89,99
171120,Greenwich,80,63,64,90
339311,Greenwich,87,67,79,67
243644,Greenwich,94,65,98,79
364832,Greenwich,62,62,81,76
333887,Greenwich,88,74,82,61
193105,Greenwich,83,82,79,71
147392,Greenwich,64,73,99,66
114392,Greenwich,65,76,81,65
216052,Greenwich,98,86,90,81
314700,Greenwich,62,83,92,87
104666,Greenwich,87,99,80,93
348564,Greenwich,71,74,95,95
217320,Greenwich,72,60,85,67
232326,Greenwich,82,77,63,87
244378,Greenwich,96,87,89,75
232120,Greenwich,95,80,75,69
214405,Greenwich,98,93,81,77
372965,Greenwich,80,94,92,99
368181,Greenwich,90,73,75,73
394366,Greenwich,91,87,60,69
248205,Greenwich,93,83,68,74
156678,Greenwich,76,67,62,88
133470,Greenwich,91,86,87,88
245168,Greenwich,63,93,94,84
236917,Greenwich,84,89,82,64
256653,Greenwich,80,67,76,63
178607,Greenwich,97,85,75,62
129767,Greenwich,95,66,79,76
311864,Greenwich,76,99,83,69
236015,Greenwich,98,97,97,82
312127,Greenwich,60,77,98,82
303568,Greenwich,82,84,80,93
118518,Greenwich,98,66,99,78
279919,Greenwich,88,64,71,74
287956,Greenwich,65,78,74,86
257389,Greenwich,79,70,66,83
194968,Greenwich,71,82,97,92
151173,Greenwich,76,82,96,89
393094,Greenwich,95,68,76,65
275969,Greenwich,91,84,70,60
236609,Greenwich,93,69,85,76
128143,Greenwich,65,73,61,99
137338,Greenwich,92,92,96,60
300105,Greenwich,64,81,94,88
377788,Greenwich,86,62,70,64
128345,Greenwich,99,70,68,78
205014,Greenwich,78,65,98,66
398532,Greenwich,69,89,78,66
192707,Greenwich,96,67,81,89
264320,Greenwich,67,96,85,82
350296,Greenwich,76,68,64,65
379856,Greenwich,87,74,67,92
204551,Greenwich,73,79,90,72
295613,Greenwich,64,84,71,60
199918,Greenwich,64,81,85,62
102163,Greenwich,89,67,85,92
218629,Greenwich,63,94,95,76
263627,Greenwich,72,67,60,96
167597,Greenwich,79,96,74,82
252478,Greenwich,88,75,76,95
339037,Greenwich,83,88,89,76
277123,Greenwich,67,88,80,95
356995,Greenwich,76,64,80,69
186447,Greenwich,64,72,83,76
364574,Greenwich,71,70,61,78
292200,Greenwich,69,84,77,87
119590,Greenwich,93,84,76,62
296709,Greenwich,84,70,97,73
234108,Greenwich,94,95,82,77
125146,Greenwich,83,73,69,74
156683,Greenwich,69,98,72,78
207739,Greenwich,79,75,67,66
241546,Greenwich,62,88,76,74
171914,Greenwich,65,98,96,66
368218,Greenwich,69,98,83,76
155713,Greenwich,65,93,72,86
208892,Greenwich,95,99,74,85
222949,Greenwich,84,79,82,60
106685,Greenwich,60,96,62,71
359053,Greenwich,68,67,97,93
147230,Greenwich,78,73,78,63
221195,Greenwich,91,90,76,87
339470,Greenwich,91,96,99,68
323345,Greenwich,63,98,96,87
105072,Greenwich,85,76,71,62
272313,Greenwich,87,92,74,69
240672,Greenwich,99,86,98,74
295362,Greenwich,82,82,61,73
279686,Greenwich,91,88,65,74
339358,Greenwich,70,78,62,84
353061,Greenwich,72,98,72,86
195033,Greenwich,97,84,80,97
288010,Greenwich,86,77,61,74
115109,Greenwich,67,74,89,88
353273,Greenwich,68,65,66,73
375156,Greenwich,61,85,62,90
230326,Greenwich,93,64,85,71
352670,Greenwich,81,82,83,84
128609,Greenwich,66,67,73,67
106106,Greenwich,83,79,80,72
273485,Greenwich,97,66,70,97
311434,Greenwich,80,79,69,77
141330,Greenwich,62,89,77,61
339185,Greenwich,80,99,99,82
338268,Greenwich,81,65,71,82
393681,Greenwich,82,67,62,74
151086,Greenwich,62,66,75,73
216260,Greenwich,89,60,82,94
278970,Greenwich,68,80,68,60
253084,Greenwich,96,83,67,78
296027,Greenwich,91,76,71,95
233321,Greenwich,77,68,96,69
163306,Greenwich,92,63,94,70
213031,Greenwich,76,87,63,67
199919,Greenwich,73,82,71,74
170589,Greenwich,78,66,71,81
361530,Greenwich,74,70,74,79
125466,Greenwich,67,72,70,69
326918,Greenwich,68,90,67,77
353196,Greenwich,92,61,91,98
303113,Greenwich,60,63,93,93
364299,Greenwich,93,88,66,60
319501,Greenwich,60,75,77,60
169926,Greenwich,85,66,68,94
172447,Greenwich,76,97,79,96
316398,Greenwich,66,67,87,77
368590,Greenwich,72,72,79,92
387209,Greenwich,85,61,86,82
213951,Greenwich,98,65,60,89
205324,Greenwich,60,85,76,67
209950,Greenwich,76,66,68,99
364186,Greenwich,91,98,68,84
269021,Greenwich,75,78,79,97
